,source_name,title,link,p_date
0,mail.ru,Жительница Таиланда умерла после прививок разными вакцинами ,https://news.mail.ru/incident/47242615/,
1,mail.ru,В конкурсе фотографий на телефон победила жительница России,https://news.mail.ru/society/47231921/,
2,mail.ru,Уткин назвал главную ошибку назначения Карпина в сборную России,https://sportmail.ru/news/football-national/47241726/,
3,mail.ru,"США и Евросоюз призвали прекратить наступление в Афганистане
",https://news.mail.ru/politics/47242367/,
4,mail.ru,Умер прогнавший американский крейсер контр-адмирал Богдашин,https://news.mail.ru/incident/47234020/,
5,mail.ru,День в истории: изобретение растворимого кофе ,https://news.mail.ru/society/42618861/,
6,mail.ru,"Говорящих по телефону водителей начнут штрафовать по камерам 
",https://news.mail.ru/society/47242554/,
7,mail.ru,Минтруд объяснил порядок обязательной вакцинации россиян,https://news.mail.ru/politics/47240630/,
8,lenta.ru,Мэр российского города заразился коронавирусом,/news/2021/07/24/nadsadin/," 08:59, 24 июля 2021"
9,lenta.ru,Россиянин на BMW преградил путь водителю скорой помощи и попал на видео,/news/2021/07/24/bmw/," 08:52, 24 июля 2021"
10,lenta.ru,Названы регионы России с наиболее страдающим от ожирения населением,/news/2021/07/24/ozhirenie/," 08:46, 24 июля 2021"
11,lenta.ru,Россиянка сравнила себя с роботом после первой медали на Олимпиаде в Токио,/news/2021/07/24/strelba/," 08:40, 24 июля 2021"
12,lenta.ru,Российский гимнаст заплакал во время выступления на Олимпиаде,/news/2021/07/24/dalaloyan/," 08:38, 24 июля 2021"
13,lenta.ru,В американском штате выявили чуму,/news/2021/07/24/plague/," 08:30, 24 июля 2021"
14,lenta.ru,Москвичам спрогнозировали дождливую погоду в конце июля ,https://moslenta.ru/news/moskvicham-sprognozirovali-dozhdlivuyu-pogodu-v-konce-iyulya-24-07-2021.htm/?utm_source=from_lenta," 08:27, 24 июля 2021"
15,lenta.ru,В США появились «вопросы» к российскому Су-75,/news/2021/07/24/su75/," 08:05, 24 июля 2021"
16,lenta.ru,Украинский футболист объяснил отказ играть в России фразой «Я все же из Львова»,/news/2021/07/24/yakubov/," 08:04, 24 июля 2021"
17,lenta.ru,Посольство России потребовало от МОК исправить карту с «украинским» Крымом,/news/2021/07/24/mok_krym/,
18,lenta.ru,Россия завоевала первую медаль на Олимпийских играх в Токио,/news/2021/07/24/first/,
19,lenta.ru,Бывший генерал полиции ответил на информацию о ликвидации ГИБДД в России,/news/2021/07/24/gibddrussia/,
20,lenta.ru,Wildberries оказался под угрозой закрытия на Украине,/news/2021/07/24/wildberries/,
21,lenta.ru,Россиянам без прививок назвали условие отстранения от работы без зарплаты,/news/2021/07/24/otstraneniye/,
22,lenta.ru,Россиянам рассказали о последствиях принятия нового закона о соседях,/news/2021/07/24/neighbours/,
23,lenta.ru,Карпину дали советы после его назначения главным тренером сборной России,/news/2021/07/24/sbornaya/,
24,lenta.ru,Зеленский ввел санкции против богатейшей женщины России,/news/2021/07/23/sankcii/,
25,lenta.ru,Минтруд назвал условие отстранения непривитых россиян без сохранения зарплаты,/news/2021/07/23/rostrud/,
26,lenta.ru,В США нашли возможность уничтожить «Северный поток-2»,/news/2021/07/23/usaunicht/,
27,yandex.ru,"Работодателям необходимо отстранять от работы без сохранения зарплаты сотрудников, которые отказываются вакцинироваться от коронавируса без уважительной причины.",https://yandex.ru/news/story/Mintrud_razreshil_otstranyat_rabotnikov_otkazavshikhsya_otvakcinacii--18be2aba3c6f544e13b0e074dc97b4ec?lang=ru&rubric=index&fan=1&stid=EyxwbPaNY-IXz3JhxB89&t=1627106327&tt=true&persistent_id=153902381,
28,yandex.ru,"Эвакуация населения в Сочи не требуется, сообщили РИА Новости в МЧС России.",https://yandex.ru/news/story/MCHS_ne_vidit_neobkhodimosti_vehvakuacii_naseleniya_Sochi_posle_silnogo_dozhdya--5be80e93e6a78de8741c472bdbe02cb4?lang=ru&rubric=index&fan=1&stid=8BC_2DgCqpZHxxPZQg05&t=1627106327&tt=true&persistent_id=153891683,
29,yandex.ru,"Карпин назвал работу в сборной России ответственным и интересным этапом в карьере // Дюков прокомментировал назначение Карпина на пост главного тренера сборной России Напомним, что после Евро-2020 пост главного тренера сборной России покинул Станислав Черчесов.",https://yandex.ru/sport/story/Valerij_Karpin_naznachen_novym_glavnym_trenerom_sbornoj_Rossii_posovmestitelstvu--eaca697997aabcf3c0c3dd399e605324?lang=ru&rubric=index&fan=1&stid=YwLH0oyo56xMj8GbC3CB&t=1627106327&tt=true&persistent_id=153887168&utm_source=yxnews&utm_medium=desktop,
30,yandex.ru,"Банк России по итогам заседания совета директоров в четвертый раз подряд повысил ключевую ставку, на этот раз сразу на один процентный пункт — до 6,5% годовых.",https://yandex.ru/news/story/Bank_Rossii_povysil_klyuchevuyu_stavku_srazu_do65_procenta_godovykh--32d101a171f826f01ecf190506de4550?lang=ru&rubric=index&fan=1&stid=xFOvzoQJk06kZ9WhzIdC&t=1627106327&tt=true&persistent_id=153817703,
31,yandex.ru,"В суде установили, что в декабре 2011 года главный врач ФГУЗ «Центр гигиены и эпидемиологии в Краснодарском крае» Владимир Пархоменко получил взятку в 1,2 млн рублей от коммерческой организации за продление договоров на оказание услуг по оформлению личных медицинских книжек, а также за покровительство по службе.",https://yandex.ru/news/story/EHks-glavvrach_Centra_gigieny_i_ehpidemiologii_kraya_poluchil_8_let_kolonii_zavzyatku--6b8e67dd701a4dd3bd9e42b50c4d74cd?lang=ru&rubric=Krasnodar&fan=1&stid=Mk9PI7J81JcRaxn1rdQR&t=1627106327&persistent_id=153866074,
32,yandex.ru,"Один из крупнейших российских ритейлеров ""Магнит"" закрыл сделку по приобретению 2 477 магазинов ""Дикси"", цена сделки на момент закрытия составила 87,6 миллиарда рублей, сообщила компания.",https://yandex.ru/news/story/Magnit_zakryl_sdelku_popriobreteniyu_magazinov_Diksi_nasummu_876_milliarda_rublej--58dee0ef53b2139d556fed73b595ee3b?lang=ru&rubric=personal_feed&fan=1&stid=BnFxsIR8TbCY1CYmOGQM&t=1627106327&persistent_id=153807835,
33,yandex.ru,"Депутат Верховной Рады от партии «Слуга народа» Юрий Камельчук назвал «наипростейший сценарий» спасения украинской газотранспортной системы (ГТС) в эфире телеканала «НАШ», передает РИА Новости.",https://yandex.ru/news/story/VKieve_nazvali_naiprostejshij_scenarij_spaseniya_ukrainskoj_GTS--7e2769875d067f8d4a9964bd9528ba31?lang=ru&rubric=politics&fan=1&stid=gZHGrjJqKufuqPxzr5qa&t=1627106327&tt=true&persistent_id=153906726,
34,yandex.ru,Авиасообщение с курортами Египта по маршрутам Москва - Хургада и Москва - Шарм-эш-Шейх будет возобновлено с 9 августа.,https://yandex.ru/news/story/Aviasoobshhenie_skurortami_Egipta_vozobnovyat_s9_avgusta--138a6c73d671f354e03beb45493b85ed?lang=ru&rubric=society&fan=1&stid=jyWSOVtTQDlflqYSsbzN&t=1627106327&tt=true&persistent_id=153893844,
35,yandex.ru,"Расходы россиян на оплату услуг ЖКХ в первом полугодии 2021 года выросли, сумма среднего чека возросла на 11 процентов и составила 3 459 рублей.",https://yandex.ru/news/story/Raskhody_rossiyan_naZHKKH_vyrosli--0c3c5c98694c74a6a0be66919f7c83b3?lang=ru&rubric=business&fan=1&stid=NfzSBAEtSduZf6ahGQZ1&t=1627106327&tt=true&persistent_id=153900901,
36,yandex.ru,"Конгрессмены-республиканцы во главе с сенатором Пэтом Туми нашли способ ""похоронить"" сделку США и Германии по ""Северному потоку — 2"". Об этом пишет колумнист Bloomberg Эли Лейк.",https://yandex.ru/news/story/Bloomberg_vSSHA_nashli_sposob_unichtozhit_Severnyj_potok_2--f957e1dec60311c4e80eb37bc1bdadaa?lang=ru&rubric=world&fan=1&stid=l-OYwaSaVqPeBRdHphYb&t=1627106327&tt=true&persistent_id=153884261,
37,yandex.ru,Россиянин Даниил Медведев победил представителя Казахстана Александра Бублика в матче первого круга теннисного турнира на Олимпийских играх в Токио.,https://yandex.ru/sport/story/Medvedev_nataj-brejke_obygral_Bublika_vpervom_kruge_Olimpiady--73343ac9c5d2a4c8dd312a93e84696fb?lang=ru&rubric=sport&fan=1&stid=SpcQ7zk9dq060ZyAoR73&t=1627106327&tt=true&persistent_id=153907632&utm_source=yxnews&utm_medium=desktop,
38,yandex.ru,"Пострадавшая при падении легкого самолета в Хабаровском крае умерла в больнице в субботу, сообщили журналистам в краевом Минздраве.",https://yandex.ru/news/story/Postradavshaya_prikrushenii_samoleta_podKHabarovskom_umerla_vbolnice--bea9369656ac8e5d2fbfe113a428d6a4?lang=ru&rubric=incident&fan=1&stid=n3QvRSkd7VLHzNRGVeb1&t=1627106327&tt=true&persistent_id=153901225,
39,yandex.ru,Телеканал «1+1» вновь показал сериал «Сваты» на русском языке после шквала критики из-за неудачного дубляжа на украинский.,https://yandex.ru/news/story/Kanal_11_pokazal_Svatov_narusskom_posle_neudachnoj_ukrainizacii--2dbb505b6e9e985b7115695d571978df?lang=ru&rubric=culture&fan=1&stid=1BL6lawJQIi-twEtrI08&t=1627106327&persistent_id=153846551,
40,yandex.ru,"Специалист мессенджера Gem4me Светлана Карачарова рассказала о том, эффективно ли заклеивать камеры гаджетов.",https://yandex.ru/news/story/Rossiyanam_rasskazali_ob_ehffektivnosti_zakleivaniya_kamery_gadzhetov--96ca06194130b08a41575531b895351d?lang=ru&rubric=computers&fan=1&stid=h8pvvaUTDXurKPIQR1KT&t=1627106327&persistent_id=153900143,
41,yandex.ru,Базовые функции в работе врожденного иммунитета обеспечивают две эндогенные молекулы — мембранный белок TLR4 и белок MD-2.,https://yandex.ru/news/story/Uchenye_raskryli_glavnuyu_zagadku_vrozhdennogo_immuniteta--2d2595d7cdeff636314c6551d8769865?lang=ru&rubric=science&fan=1&stid=jHIhRlmyxxuvZy8R7GRm&t=1627106327&persistent_id=153814937,
42,yandex.ru,"В России обновленные спорт-седаны Genesis G70 будут предлагаться в пяти комплектациях: Premier, Elegance, Advance, Supreme и Ultimate.",https://yandex.ru/news/story/Genesis_obyavil_rossijskie_komplektacii_i_ceny_naobnovlennyj_sedan_Genesis_G70--0f041320fe7bb138da1679703959199d?lang=ru&rubric=auto&fan=1&stid=rdv0A6wyaAms6yTJ7_GB&t=1627106327&persistent_id=153848400,
